-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/8987f5c5df8ad3bd0d4c91e04a9423a1/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.9/transforms/229ed4dee8205c97bde19c73bbf184f9/transformed/firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.9/transforms/4e6d43638e8ae73266586922540923df/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.9/transforms/a460c3b4a3d2c8f04df2ee65a0811693/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.9/transforms/3600758698489898a39829c581236832/transformed/play-services-auth-21.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [io.noties.markwon:image-glide:4.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/6049b02eec501f28ac8c0a3f7dd3c133/transformed/image-glide-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] /home/ubuntu/.gradle/caches/8.9/transforms/2fdd22886c0cf8d1c877716dfdbfeda5/transformed/glide-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview-selection:1.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/3f56938f7eee050313176230a30ef4f9/transformed/recyclerview-selection-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /home/ubuntu/.gradle/caches/8.9/transforms/471ca1eae9a2e33010ef41ce88f4b3c0/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/c7b30bf653c9a5ff713efa0b75ce8ae7/transformed/hilt-work-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.9/transforms/6f5b2344d0ad0da4c150bc54e0a98077/transformed/work-runtime-2.10.3/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/ubuntu/.gradle/caches/8.9/transforms/6edd2284b86fc3d3e8af6ab287817fbb/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/8.9/transforms/4cd23a510d8c8dcb22d8219efd37783d/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-paging:2.6.1] /home/ubuntu/.gradle/caches/8.9/transforms/25d2907b35b5e641daaa69e6366482a6/transformed/room-paging-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-common-android:3.3.6] /home/ubuntu/.gradle/caches/8.9/transforms/8e6021e8e477b38a9a39c8cd7d233ced/transformed/paging-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime-ktx:3.3.6] /home/ubuntu/.gradle/caches/8.9/transforms/0ddbc12411e0c7f7296bc6a40c3f4756/transformed/paging-runtime-ktx-3.3.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.3.6] /home/ubuntu/.gradle/caches/8.9/transforms/312b32808ba715518c0c125783cd2165/transformed/paging-runtime-3.3.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /home/ubuntu/.gradle/caches/8.9/transforms/a78f5432681a80f3145d77194a089365/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/8882dbee5e0977d9c106c93b886c1a81/transformed/viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/ubuntu/.gradle/caches/8.9/transforms/03a68d6f2de0343ee23a5a3a0a906d79/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/ubuntu/.gradle/caches/8.9/transforms/5af259192a7585bfd541c00d9efaf55a/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c388a14da55a55e352dab01be1f04a82/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/715ca55976fb967945cb5c690b4a6263/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/9ef8438019bc04b118a1076a6247399d/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.9/transforms/6d78246a0c3a2ec5327d19edebf0c7fc/transformed/firebase-storage-21.0.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/b9711e53f3875eb6641195d8f68fa26e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/bf35affda01e212c8a5822025bfef4fb/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/fc1dfb27faffaa7f524902ad15edb080/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/e02eb0ebfd39a2b8a07888ff7b67ddbf/transformed/firebase-analytics-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/3e2442b048f11fe65d7a86ec06cbbe8e/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/27442e8dafea197eadd68a99f6ef3576/transformed/play-services-measurement-sdk-22.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/eb413973ef33e8276f0ce4d17e30d0f3/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/6464881116f8709024136a52dbed9cb9/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/38826b95678c3544300fa91eacec71f5/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/db0a2702405259790065be6fa13a3c4d/transformed/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/0a8db7628c2818c05eb3b1590664f3a3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/ce91847f714f296e14de82419879a1be/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] /home/ubuntu/.gradle/caches/8.9/transforms/32ef3214f2743795341788cc9361e133/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/5bf632fbbc381844553fcf384b32d49b/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/b31377f4f379b26b4d3b2316acdfa19f/transformed/material3-window-size-class-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/c120c4860092cc2b2c5ea90bc892016b/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /home/ubuntu/.gradle/caches/8.9/transforms/eab64c5049a3c797760678920c24f3ff/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/b6c51a9e0df72a25788f40a66dc5c5f7/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/11eb4d67b724d607323a64bb70d43e76/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/afb33e7c084d08f324ea5de322564e80/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/6dbe6991b771c13577bd12d40572478a/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.49] /home/ubuntu/.gradle/caches/8.9/transforms/403fad46e2ea4b916f09fd439928c0f5/transformed/hilt-android-2.49/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.activity:activity:1.9.2] /home/ubuntu/.gradle/caches/8.9/transforms/4adea8340b4c23da554f9b21f7a34d3d/transformed/activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.2] /home/ubuntu/.gradle/caches/8.9/transforms/88d0c3a825fad37e4a852f70756ba428/transformed/activity-compose-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/9b07a4ff442f9d34241cbb2b4b925eac/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/1e6af6eeb61fba2f392f69ae805c5661/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/34f035a77b8f722eba96317126075c1a/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/c7a1ff62b6f7057ddc65880acf899efe/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/12dde35cbee0dd41fc8117f2358a8173/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/8.9/transforms/c2da90ac6d997446e53ba2661330ded5/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/3eec85b37118c22f5585314a8699a25d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/6dff2ae76b16ee72156f3e605094e249/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/38235e9405ca8069b154f4e1144e959e/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/0f022a50ce210e684d304b6ef337c474/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/4030e910a9a98dadb5b8112afc657e0c/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/2744efc692b8be679dfc9efe1463a8d7/transformed/lifecycle-livedata-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/9650b8ee8097b47411dde39d9abef318/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/3da2f05f8d83b493137893176b3f0758/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/e0cba5a5c581fc8ebde32039fd808f78/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/eac7d64985c206d067a878090633729d/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/e02fd729da20a1d9b5b5858f2981bf6c/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/5c264e44c6786c4cc4d83c013dfcaabd/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/ed613be8bd4fef0df16966a1a7c647f4/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/f3931fa2936a022ce72e3d00ffeb70e9/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/42430e8efc10ed0a111495a01d91edb5/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/507f521450c210d6e0b1a0631625460e/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/6be02c19de912ecacbe394ffb26f060a/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/38a21a7af102e9a480a6740446c4fa5e/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/07373729da8a1fce2e256b4375212508/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/69109bab7000d7e2cce3187749ebf996/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/29d9fb14a0141a1f9ea93d409999e7a7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/89a2841f86b4277ed5444d62c61a28dd/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/d24198dd9970535d033fafb33650554c/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/8b0d2651d34b2277389476c82024fa44/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/614d9be85bda99c72862f741cfa800df/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/f31df229f6fe563dc80e8af0c28ee66b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/81a000a35719934d23b4c47baeed1d3e/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/e25e2bf5eafe047677ab9fd9c8a16369/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/0c0ae2428302f8b5e7bf06145d49ccd1/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/7081f1869a248728c4389226621d63ec/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/0cef9cd0413da29b0cd5723d4ca3d405/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/8.9/transforms/5042a5aab31cc8277157969e9c0ebb36/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/9dd889c2777d0aa71e89a4cdc89ef98c/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/d25b6aeeb36a467801d7df9c1f292ed1/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.9/transforms/98bc8c2773389ee2ba47f5a0034942be/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/dcec0cea28b016c59d4379e4c6f2869b/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/83b4e268e443dad27730b775b419a02a/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [id.zelory:compressor:3.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/a41eb7be7ad715d86db29e759d97aeaa/transformed/compressor-3.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.9/transforms/d2e36bcda91fdeb76e63fff98d6cd594/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.9/transforms/a1363785aafa739b5151dcc3d6ee3f06/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
